ImageId,Label
16864,3
16865,4
16866,5
16867,6
16868,7
16869,8
16870,9
16871,0
16872,1
16873,2
16874,3
16875,4
16876,5
16877,6
16878,7
16879,8
16880,9
16881,0
16882,1
16883,2
16884,3
16885,4
16886,5
16887,6
16888,7
16889,8
16890,9
16891,0
16892,1
16893,2
16894,3
16895,4
16896,5
16897,6
16898,7
16899,8
16900,9
16901,0
16902,1
16903,2
16904,3
16905,4
16906,5
16907,6
16908,7
16909,8
16910,9
16911,0
16912,1
16913,2
16914,3
16915,4
16916,5
16917,6
16918,7
16919,8
16920,9
16921,0
16922,1
16923,2
16924,3
16925,4
16926,5
16927,6
16928,7
16929,8
16930,9
16931,0
16932,1
16933,2
16934,3
16935,4
16936,5
16937,6
16938,7
16939,8
16940,9
16941,0
16942,1
16943,2
16944,3
16945,4
16946,5
16947,6
16948,7
16949,8
16950,9
16951,0
16952,1
16953,2
16954,3
16955,4
16956,5
16957,6
16958,7
16959,8
16960,9
16961,0
16962,1
16963,2
16964,3
16965,4
16966,5
16967,6
16968,7
16969,8
16970,9
16971,0
16972,1
16973,2
16974,3
16975,4
16976,5
16977,6
16978,7
16979,8
16980,9
16981,0
16982,1
16983,2
16984,3
16985,4
16986,5
16987,6
16988,7
16989,8
16990,9
16991,0
16992,1
16993,2
16994,3
16995,4
16996,5
16997,6
16998,7
16999,8
17000,9
17001,0
17002,1
17003,2
17004,3
17005,4
17006,5
17007,6
17008,7
17009,8
17010,9
17011,0
17012,1
17013,2
17014,3
17015,4
17016,5
17017,6
17018,7
17019,8
17020,9
17021,0
17022,1
17023,2
17024,3
17025,4
17026,5
17027,6
17028,7
17029,8
17030,9
17031,0
17032,1
17033,2
17034,3
17035,4
17036,5
17037,6
17038,7
17039,8
17040,9
17041,0
17042,1
17043,2
17044,3
17045,4
17046,5
17047,6
17048,7
17049,8
17050,9
17051,0
17052,1
17053,2
17054,3
17055,4
17056,5
17057,6
17058,7
17059,8
17060,9
17061,0
17062,1
17063,2
17064,3
17065,4
17066,5
17067,6
17068,7
17069,8
17070,9
17071,0
17072,1
17073,2
17074,3
17075,4
17076,5
17077,6
17078,7
17079,8
17080,9
17081,0
17082,1
17083,2
17084,3
17085,4
17086,5
17087,6
17088,7
17089,8
17090,9
17091,0
17092,1
17093,2
17094,3
17095,4
17096,5
17097,6
17098,7
17099,8
17100,9
17101,0
17102,1
17103,2
17104,3
17105,4
17106,5
17107,6
17108,7
17109,8
17110,9
17111,0
17112,1
17113,2
17114,3
17115,4
17116,5
17117,6
17118,7
17119,8
17120,9
17121,0
17122,1
17123,2
17124,3
17125,4
17126,5
17127,6
17128,7
17129,8
17130,9
17131,0
17132,1
17133,2
17134,3
17135,4
17136,5
17137,6
17138,7
17139,8
17140,9
17141,0
17142,1
17143,2
17144,3
17145,4
17146,5
17147,6
17148,7
17149,8
17150,9
17151,0
17152,1
17153,2
17154,3
17155,4
17156,5
17157,6
17158,7
17159,8
17160,9
17161,0
17162,1
17163,2
17164,3
17165,4
17166,5
17167,6
17168,7
17169,8
17170,9
17171,0
17172,1
17173,2
17174,3
17175,4
17176,5
17177,6
17178,7
17179,8
17180,9
17181,0
17182,1
17183,2
17184,3
17185,4
17186,5
17187,6
17188,7
17189,8
17190,9
17191,0
17192,1
17193,2
17194,3
17195,4
17196,5
17197,6
17198,7
17199,8
17200,9
17201,0
17202,1
17203,2
17204,3
17205,4
17206,5
17207,6
17208,7
17209,8
17210,9
17211,0
17212,1
17213,2
17214,3
17215,4
17216,5
17217,6
17218,7
17219,8
17220,9
17221,0
17222,1
17223,2
17224,3
17225,4
17226,5
17227,6
17228,7
17229,8
17230,9
17231,0
17232,1
17233,2
17234,3
17235,4
17236,5
17237,6
17238,7
17239,8
17240,9
17241,0
17242,1
17243,2
17244,3
17245,4
17246,5
17247,6
17248,7
17249,8
17250,9
17251,0
17252,1
17253,2
17254,3
17255,4
17256,5
17257,6
17258,7
17259,8
17260,9
17261,0
17262,1
17263,2
17264,3
17265,4
17266,5
17267,6
17268,7
17269,8
17270,9
17271,0
17272,1
17273,2
17274,3
17275,4
17276,5
17277,6
17278,7
17279,8
17280,9
17281,0
17282,1
17283,2
17284,3
17285,4
17286,5
17287,6
17288,7
17289,8
17290,9
17291,0
17292,1
17293,2
17294,3
17295,4
17296,5
17297,6
17298,7
17299,8
17300,9
17301,0
17302,1
17303,2
17304,3
17305,4
17306,5
17307,6
17308,7
17309,8
17310,9
17311,0
17312,1
17313,2
17314,3
17315,4
17316,5
17317,6
17318,7
17319,8
17320,9
17321,0
17322,1
17323,2
17324,3
17325,4
17326,5
17327,6
17328,7
17329,8
17330,9
17331,0
17332,1
17333,2
17334,3
17335,4
17336,5
17337,6
17338,7
17339,8
17340,9
17341,0
17342,1
17343,2
17344,3
17345,4
17346,5
17347,6
17348,7
17349,8
17350,9
17351,0
17352,1
17353,2
17354,3
17355,4
17356,5
17357,6
17358,7
17359,8
17360,9
17361,0
17362,1
17363,2
17364,3
17365,4
17366,5
17367,6
17368,7
17369,8
17370,9
17371,0
17372,1
17373,2
17374,3
17375,4
17376,5
17377,6
17378,7
17379,8
17380,9
17381,0
17382,1
17383,2
17384,3
17385,4
17386,5
17387,6
17388,7
17389,8
17390,9
17391,0
17392,1
17393,2
17394,3
17395,4
17396,5
17397,6
17398,7
17399,8
17400,9
17401,0
17402,1
17403,2
17404,3
17405,4
17406,5
17407,6
17408,7
17409,8
17410,9
17411,0
17412,1
17413,2
17414,3
17415,4
17416,5
17417,6
17418,7
17419,8
17420,9
17421,0
17422,1
17423,2
17424,3
17425,4
17426,5
17427,6
17428,7
17429,8
17430,9
17431,0
17432,1
17433,2
17434,3
17435,4
17436,5
17437,6
17438,7
17439,8
17440,9
17441,0
17442,1
17443,2
17444,3
17445,4
17446,5
17447,6
17448,7
17449,8
17450,9
17451,0
17452,1
17453,2
17454,3
17455,4
17456,5
17457,6
17458,7
17459,8
17460,9
17461,0
17462,1
17463,2
17464,3
17465,4
17466,5
17467,6
17468,7
17469,8
17470,9
17471,0
17472,1
17473,2
17474,3
17475,4
17476,5
17477,6
17478,7
17479,8
17480,9
17481,0
17482,1
17483,2
17484,3
17485,4
17486,5
17487,6
17488,7
17489,8
17490,9
17491,0
17492,1
17493,2
17494,3
17495,4
17496,5
17497,6
17498,7
17499,8
17500,9
17501,0
17502,1
17503,2
17504,3
17505,4
17506,5
17507,6
17508,7
17509,8
17510,9
17511,0
17512,1
17513,2
17514,3
17515,4
17516,5
17517,6
17518,7
17519,8
17520,9
17521,0
17522,1
17523,2
17524,3
17525,4
17526,5
17527,6
17528,7
17529,8
17530,9
17531,0
17532,1
17533,2
17534,3
17535,4
17536,5
17537,6
17538,7
17539,8
17540,9
17541,0
17542,1
17543,2
17544,3
17545,4
17546,5
17547,6
17548,7
17549,8
17550,9
17551,0
17552,1
17553,2
17554,3
17555,4
17556,5
17557,6
17558,7
17559,8
17560,9
17561,0
17562,1
17563,2
17564,3
17565,4
17566,5
17567,6
17568,7
17569,8
17570,9
17571,0
17572,1
17573,2
17574,3
17575,4
17576,5
17577,6
17578,7
17579,8
17580,9
17581,0
17582,1
17583,2
17584,3
17585,4
17586,5
17587,6
17588,7
17589,8
17590,9
17591,0
17592,1
17593,2
17594,3
17595,4
17596,5
17597,6
17598,7
17599,8
17600,9
17601,0
17602,1
17603,2
17604,3
17605,4
17606,5
17607,6
17608,7
17609,8
17610,9
17611,0
17612,1
17613,2
17614,3
17615,4
17616,5
17617,6
17618,7
17619,8
17620,9
17621,0
17622,1
17623,2
17624,3
17625,4
17626,5
17627,6
17628,7
17629,8
17630,9
17631,0
17632,1
17633,2
17634,3
17635,4
17636,5
17637,6
17638,7
17639,8
17640,9
17641,0
17642,1
17643,2
17644,3
17645,4
17646,5
17647,6
17648,7
17649,8
17650,9
17651,0
17652,1
17653,2
17654,3
17655,4
17656,5
17657,6
17658,7
17659,8
17660,9
17661,0
17662,1
17663,2
17664,3
17665,4
17666,5
17667,6
17668,7
17669,8
17670,9
17671,0
17672,1
17673,2
17674,3
17675,4
17676,5
17677,6
17678,7
17679,8
17680,9
17681,0
17682,1
17683,2
17684,3
17685,4
17686,5
17687,6
17688,7
17689,8
17690,9
17691,0
17692,1
17693,2
17694,3
17695,4
17696,5
17697,6
17698,7
17699,8
17700,9
17701,0
17702,1
17703,2
17704,3
17705,4
17706,5
17707,6
17708,7
17709,8
17710,9
17711,0
17712,1
17713,2
17714,3
17715,4
17716,5
17717,6
17718,7
17719,8
17720,9
17721,0
17722,1
17723,2
17724,3
17725,4
17726,5
17727,6
17728,7
17729,8
17730,9
17731,0
17732,1
17733,2
17734,3
17735,4
17736,5
17737,6
17738,7
17739,8
17740,9
17741,0
17742,1
17743,2
17744,3
17745,4
17746,5
17747,6
17748,7
17749,8
17750,9
17751,0
17752,1
17753,2
17754,3
17755,4
17756,5
17757,6
17758,7
17759,8
17760,9
17761,0
17762,1
17763,2
17764,3
17765,4
17766,5
17767,6
17768,7
17769,8
17770,9
17771,0
17772,1
17773,2
17774,3
17775,4
17776,5
17777,6
17778,7
17779,8
17780,9
17781,0
17782,1
17783,2
17784,3
17785,4
17786,5
17787,6
17788,7
17789,8
17790,9
17791,0
17792,1
17793,2
17794,3
17795,4
17796,5
17797,6
17798,7
17799,8
17800,9
17801,0
17802,1
17803,2
17804,3
17805,4
17806,5
17807,6
17808,7
17809,8
17810,9
17811,0
17812,1
17813,2
17814,3
17815,4
17816,5
17817,6
17818,7
17819,8
17820,9
17821,0
17822,1
17823,2
17824,3
17825,4
17826,5
17827,6
17828,7
17829,8
17830,9
17831,0
17832,1
17833,2
17834,3
17835,4
17836,5
17837,6
17838,7
17839,8
17840,9
17841,0
17842,1
17843,2
17844,3
17845,4
17846,5
17847,6
17848,7
17849,8
17850,9
17851,0
17852,1
17853,2
17854,3
17855,4
17856,5
17857,6
17858,7
17859,8
17860,9
17861,0
17862,1
17863,2
17864,3
17865,4
17866,5
17867,6
17868,7
17869,8
17870,9
17871,0
17872,1
17873,2
17874,3
17875,4
17876,5
17877,6
17878,7
17879,8
17880,9
17881,0
17882,1
17883,2
17884,3
17885,4
17886,5
17887,6
17888,7
17889,8
17890,9
17891,0
17892,1
17893,2
17894,3
17895,4
17896,5
17897,6
17898,7
17899,8
17900,9
17901,0
17902,1
17903,2
17904,3
17905,4
17906,5
17907,6
17908,7
17909,8
17910,9
17911,0
17912,1
17913,2
17914,3
17915,4
17916,5
17917,6
17918,7
17919,8
17920,9
17921,0
17922,1
17923,2
17924,3
17925,4
17926,5
17927,6
17928,7
17929,8
17930,9
17931,0
17932,1
17933,2
17934,3
17935,4
17936,5
17937,6
17938,7
17939,8
17940,9
17941,0
17942,1
17943,2
17944,3
17945,4
17946,5
17947,6
17948,7
17949,8
17950,9
17951,0
17952,1
17953,2
17954,3
17955,4
17956,5
17957,6
17958,7
17959,8
17960,9
17961,0
17962,1
17963,2
17964,3
17965,4
17966,5
17967,6
17968,7
17969,8
17970,9
17971,0
17972,1
17973,2
17974,3
17975,4
17976,5
17977,6
17978,7
17979,8
17980,9
17981,0
17982,1
17983,2
17984,3
17985,4
17986,5
17987,6
17988,7
17989,8
17990,9
17991,0
17992,1
17993,2
17994,3
17995,4
17996,5
17997,6
17998,7
17999,8
18000,9
18001,0
18002,1
18003,2
18004,3
18005,4
18006,5
18007,6
18008,7
18009,8
18010,9
18011,0
18012,1
18013,2
18014,3
18015,4
18016,5
18017,6
18018,7
18019,8
18020,9
18021,0
18022,1
18023,2
18024,3
18025,4
18026,5
18027,6
18028,7
18029,8
18030,9
18031,0
18032,1
18033,2
18034,3
18035,4
18036,5
18037,6
18038,7
18039,8
18040,9
18041,0
18042,1
18043,2
18044,3
18045,4
18046,5
18047,6
18048,7
18049,8
18050,9
18051,0
18052,1
18053,2
18054,3
18055,4
18056,5
18057,6
18058,7
18059,8
18060,9
18061,0
18062,1
18063,2
18064,3
18065,4
18066,5
18067,6
18068,7
18069,8
18070,9
18071,0
18072,1
18073,2
18074,3
18075,4
18076,5
18077,6
18078,7
18079,8
18080,9
18081,0
18082,1
18083,2
18084,3
18085,4
18086,5
18087,6
18088,7
18089,8
18090,9
18091,0
18092,1
18093,2
18094,3
18095,4
18096,5
18097,6
18098,7
18099,8
18100,9
18101,0
18102,1
18103,2
18104,3
18105,4
18106,5
18107,6
18108,7
18109,8
18110,9
18111,0
18112,1
18113,2
18114,3
18115,4
18116,5
18117,6
18118,7
18119,8
18120,9
18121,0
18122,1
18123,2
18124,3
18125,4
18126,5
18127,6
18128,7
18129,8
18130,9
18131,0
18132,1
18133,2
18134,3
18135,4
18136,5
18137,6
18138,7
18139,8
18140,9
18141,0
18142,1
18143,2
18144,3
18145,4
18146,5
18147,6
18148,7
18149,8
18150,9
18151,0
18152,1
18153,2
18154,3
18155,4
18156,5
18157,6
18158,7
18159,8
18160,9
18161,0
18162,1
18163,2
18164,3
18165,4
18166,5
18167,6
18168,7
18169,8
18170,9
18171,0
18172,1
18173,2
18174,3
18175,4
18176,5
18177,6
18178,7
18179,8
18180,9
18181,0
18182,1
18183,2
18184,3
18185,4
18186,5
18187,6
18188,7
18189,8
18190,9
18191,0
18192,1
18193,2
18194,3
18195,4
18196,5
18197,6
18198,7
18199,8
18200,9
18201,0
18202,1
18203,2
18204,3
18205,4
18206,5
18207,6
18208,7
18209,8
18210,9
18211,0
18212,1
18213,2
18214,3
18215,4
18216,5
18217,6
18218,7
18219,8
18220,9
18221,0
18222,1
18223,2
18224,3
18225,4
18226,5
18227,6
18228,7
18229,8
18230,9
18231,0
18232,1
18233,2
18234,3
18235,4
18236,5
18237,6
18238,7
18239,8
18240,9
18241,0
18242,1
18243,2
18244,3
18245,4
18246,5
18247,6
18248,7
18249,8
18250,9
18251,0
18252,1
18253,2
18254,3
18255,4
18256,5
18257,6
18258,7
18259,8
18260,9
18261,0
18262,1
18263,2
18264,3
18265,4
18266,5
18267,6
18268,7
18269,8
18270,9
18271,0
18272,1
18273,2
18274,3
18275,4
18276,5
18277,6
18278,7
18279,8
18280,9
18281,0
18282,1
18283,2
18284,3
18285,4
18286,5
18287,6
18288,7
18289,8
18290,9
18291,0
18292,1
18293,2
18294,3
18295,4
18296,5
18297,6
18298,7
18299,8
18300,9
18301,0
18302,1
18303,2
18304,3
18305,4
18306,5
18307,6
18308,7
18309,8
18310,9
18311,0
18312,1
18313,2
18314,3
18315,4
18316,5
18317,6
18318,7
18319,8
18320,9
18321,0
18322,1
18323,2
18324,3
18325,4
18326,5
18327,6
18328,7
18329,8
18330,9
18331,0
18332,1
18333,2
18334,3
18335,4
18336,5
18337,6
18338,7
18339,8
18340,9
18341,0
18342,1
18343,2
18344,3
18345,4
18346,5
18347,6
18348,7
18349,8
18350,9
18351,0
18352,1
18353,2
18354,3
18355,4
18356,5
18357,6
18358,7
18359,8
18360,9
18361,0
18362,1
18363,2
18364,3
18365,4
18366,5
18367,6
18368,7
18369,8
18370,9
18371,0
18372,1
18373,2
18374,3
18375,4
18376,5
18377,6
18378,7
18379,8
18380,9
18381,0
18382,1
18383,2
18384,3
18385,4
18386,5
18387,6
18388,7
18389,8
18390,9
18391,0
18392,1
18393,2
18394,3
18395,4
18396,5
18397,6
18398,7
18399,8
18400,9
18401,0
18402,1
18403,2
18404,3
18405,4
18406,5
18407,6
18408,7
18409,8
18410,9
18411,0
18412,1
18413,2
18414,3
18415,4
18416,5
18417,6
18418,7
18419,8
18420,9
18421,0
18422,1
18423,2
18424,3
18425,4
18426,5
18427,6
18428,7
18429,8
18430,9
18431,0
18432,1
18433,2
18434,3
18435,4
18436,5
18437,6
18438,7
18439,8
18440,9
18441,0
18442,1
18443,2
18444,3
18445,4
18446,5
18447,6
18448,7
18449,8
18450,9
18451,0
18452,1
18453,2
18454,3
18455,4
18456,5
18457,6
18458,7
18459,8
18460,9
18461,0
18462,1
18463,2
18464,3
18465,4
18466,5
18467,6
18468,7
18469,8
18470,9
18471,0
18472,1
18473,2
18474,3
18475,4
18476,5
18477,6
18478,7
18479,8
18480,9
18481,0
18482,1
18483,2
18484,3
18485,4
18486,5
18487,6
18488,7
18489,8
18490,9
18491,0
18492,1
18493,2
18494,3
18495,4
18496,5
18497,6
18498,7
18499,8
18500,9
18501,0
18502,1
18503,2
18504,3
18505,4
18506,5
18507,6
18508,7
18509,8
18510,9
18511,0
18512,1
18513,2
18514,3
18515,4
18516,5
18517,6
18518,7
18519,8
18520,9
18521,0
18522,1
18523,2
18524,3
18525,4
18526,5
18527,6
18528,7
18529,8
18530,9
18531,0
18532,1
18533,2
18534,3
18535,4
18536,5
18537,6
18538,7
18539,8
18540,9
18541,0
18542,1
18543,2
18544,3
18545,4
18546,5
18547,6
18548,7
18549,8
18550,9
18551,0
18552,1
18553,2
18554,3
18555,4
18556,5
18557,6
18558,7
18559,8
18560,9
18561,0
18562,1
18563,2
18564,3
18565,4
18566,5
18567,6
18568,7
18569,8
18570,9
18571,0
18572,1
18573,2
18574,3
18575,4
18576,5
18577,6
18578,7
18579,8
18580,9
18581,0
18582,1
18583,2
18584,3
18585,4
18586,5
18587,6
18588,7
18589,8
18590,9
18591,0
18592,1
18593,2
18594,3
18595,4
18596,5
18597,6
18598,7
18599,8
18600,9
18601,0
18602,1
18603,2
18604,3
18605,4
18606,5
18607,6
18608,7
18609,8
18610,9
18611,0
18612,1
18613,2
18614,3
18615,4
18616,5
18617,6
18618,7
18619,8
18620,9
18621,0
18622,1
18623,2
18624,3
18625,4
18626,5
18627,6
18628,7
18629,8
18630,9
18631,0
18632,1
18633,2
18634,3
18635,4
18636,5
18637,6
18638,7
18639,8
18640,9
18641,0
18642,1
18643,2
18644,3
18645,4
18646,5
18647,6
18648,7
18649,8
18650,9
18651,0
18652,1
18653,2
18654,3
18655,4
18656,5
18657,6
18658,7
18659,8
18660,9
18661,0
18662,1
18663,2
18664,3
18665,4
18666,5
18667,6
18668,7
18669,8
18670,9
18671,0
18672,1
18673,2
18674,3
18675,4
18676,5
18677,6
18678,7
18679,8
18680,9
18681,0
18682,1
18683,2
18684,3
18685,4
18686,5
18687,6
18688,7
18689,8
18690,9
18691,0
18692,1
18693,2
18694,3
18695,4
18696,5
18697,6
18698,7
18699,8
18700,9
18701,0
18702,1
18703,2
18704,3
18705,4
18706,5
18707,6
18708,7
18709,8
18710,9
18711,0
18712,1
18713,2
18714,3
18715,4
18716,5
18717,6
18718,7
18719,8
18720,9
18721,0
18722,1
18723,2
18724,3
18725,4
18726,5
18727,6
18728,7
18729,8
18730,9
18731,0
18732,1
18733,2
18734,3
18735,4
18736,5
18737,6
18738,7
18739,8
18740,9
18741,0
18742,1
18743,2
18744,3
18745,4
18746,5
18747,6
18748,7
18749,8
18750,9
18751,0
18752,1
18753,2
18754,3
18755,4
18756,5
18757,6
18758,7
18759,8
18760,9
18761,0
18762,1
18763,2
18764,3
18765,4
18766,5
18767,6
18768,7
18769,8
18770,9
18771,0
18772,1
18773,2
18774,3
18775,4
18776,5
18777,6
18778,7
18779,8
18780,9
18781,0
18782,1
18783,2
18784,3
18785,4
18786,5
18787,6
18788,7
18789,8
18790,9
18791,0
18792,1
18793,2
18794,3
18795,4
18796,5
18797,6
18798,7
18799,8
18800,9
18801,0
18802,1
18803,2
18804,3
18805,4
18806,5
18807,6
18808,7
18809,8
18810,9
18811,0
18812,1
18813,2
18814,3
18815,4
18816,5
18817,6
18818,7
18819,8
18820,9
18821,0
18822,1
18823,2
18824,3
18825,4
18826,5
18827,6
18828,7
18829,8
18830,9
18831,0
18832,1
18833,2
18834,3
18835,4
18836,5
18837,6
18838,7
18839,8
18840,9
18841,0
18842,1
18843,2
18844,3
18845,4
18846,5
18847,6
18848,7
18849,8
18850,9
18851,0
18852,1
18853,2
18854,3
18855,4
18856,5
18857,6
18858,7
18859,8
18860,9
18861,0
18862,1
18863,2
18864,3
18865,4
18866,5
18867,6
18868,7
18869,8
18870,9
18871,0
18872,1
18873,2
18874,3
18875,4
18876,5
18877,6
18878,7
18879,8
18880,9
18881,0
18882,1
18883,2
18884,3
18885,4
18886,5
18887,6
18888,7
18889,8
18890,9
18891,0
18892,1
18893,2
18894,3
18895,4
18896,5
18897,6
18898,7
18899,8
18900,9
18901,0
18902,1
18903,2
18904,3
18905,4
18906,5
18907,6
18908,7
18909,8
18910,9
18911,0
18912,1
18913,2
18914,3
18915,4
18916,5
18917,6
18918,7
18919,8
18920,9
18921,0
18922,1
18923,2
18924,3
18925,4
18926,5
18927,6
18928,7
18929,8
18930,9
18931,0
18932,1
18933,2
18934,3
18935,4
18936,5
18937,6
18938,7
18939,8
18940,9
18941,0
18942,1
18943,2
18944,3
18945,4
18946,5
18947,6
18948,7
18949,8
18950,9
18951,0
18952,1
18953,2
18954,3
18955,4
18956,5
18957,6
18958,7
18959,8
18960,9
18961,0
18962,1
18963,2
18964,3
18965,4
18966,5
18967,6
18968,7
18969,8
18970,9
18971,0
18972,1
18973,2
18974,3
18975,4
18976,5
18977,6
18978,7
18979,8
18980,9
18981,0
18982,1
18983,2
18984,3
18985,4
18986,5
18987,6
18988,7
18989,8
18990,9
18991,0
18992,1
18993,2
18994,3
18995,4
18996,5
18997,6
18998,7
18999,8
19000,9
19001,0
19002,1
19003,2
19004,3
19005,4
19006,5
19007,6
19008,7
19009,8
19010,9
19011,0
19012,1
19013,2
19014,3
19015,4
19016,5
19017,6
19018,7
19019,8
19020,9
19021,0
19022,1
19023,2
19024,3
19025,4
19026,5
19027,6
19028,7
19029,8
19030,9
19031,0
19032,1
19033,2
19034,3
19035,4
19036,5
19037,6
19038,7
19039,8
19040,9
19041,0
19042,1
19043,2
19044,3
19045,4
19046,5
19047,6
19048,7
19049,8
19050,9
19051,0
19052,1
19053,2
19054,3
19055,4
19056,5
19057,6
19058,7
19059,8
19060,9
19061,0
19062,1
19063,2
19064,3
19065,4
19066,5
19067,6
19068,7
19069,8
19070,9
19071,0
19072,1
19073,2
19074,3
19075,4
19076,5
19077,6
19078,7
19079,8
19080,9
19081,0
19082,1
19083,2
19084,3
19085,4
19086,5
19087,6
19088,7
19089,8
19090,9
19091,0
19092,1
19093,2
19094,3
19095,4
19096,5
19097,6
19098,7
19099,8
19100,9
19101,0
19102,1
19103,2
19104,3
19105,4
19106,5
19107,6
19108,7
19109,8
19110,9
19111,0
19112,1
19113,2
19114,3
19115,4
19116,5
19117,6
19118,7
19119,8
19120,9
19121,0
19122,1
19123,2
19124,3
19125,4
19126,5
19127,6
19128,7
19129,8
19130,9
19131,0
19132,1
19133,2
19134,3
19135,4
19136,5
19137,6
19138,7
19139,8
19140,9
19141,0
19142,1
19143,2
19144,3
19145,4
19146,5
19147,6
19148,7
19149,8
19150,9
19151,0
19152,1
19153,2
19154,3
19155,4
19156,5
19157,6
19158,7
19159,8
19160,9
19161,0
19162,1
19163,2
19164,3
19165,4
19166,5
19167,6
19168,7
19169,8
19170,9
19171,0
19172,1
19173,2
19174,3
19175,4
19176,5
19177,6
19178,7
19179,8
19180,9
19181,0
19182,1
19183,2
19184,3
19185,4
19186,5
19187,6
19188,7
19189,8
19190,9
19191,0
19192,1
19193,2
19194,3
19195,4
19196,5
19197,6
19198,7
19199,8
19200,9
19201,0
19202,1
19203,2
19204,3
19205,4
19206,5
19207,6
19208,7
19209,8
19210,9
19211,0
19212,1
19213,2
19214,3
19215,4
19216,5
19217,6
19218,7
19219,8
19220,9
19221,0
19222,1
19223,2
19224,3
19225,4
19226,5
19227,6
19228,7
19229,8
19230,9
19231,0
19232,1
19233,2
19234,3
19235,4
19236,5
19237,6
19238,7
19239,8
19240,9
19241,0
19242,1
19243,2
19244,3
19245,4
19246,5
19247,6
19248,7
19249,8
19250,9
19251,0
19252,1
19253,2
19254,3
19255,4
19256,5
19257,6
19258,7
19259,8
19260,9
19261,0
19262,1
19263,2
19264,3
19265,4
19266,5
19267,6
19268,7
19269,8
19270,9
19271,0
19272,1
19273,2
19274,3
19275,4
19276,5
19277,6
19278,7
19279,8
19280,9
19281,0
19282,1
19283,2
19284,3
19285,4
19286,5
19287,6
19288,7
19289,8
19290,9
19291,0
19292,1
19293,2
19294,3
19295,4
19296,5
19297,6
19298,7
19299,8
19300,9
19301,0
19302,1
19303,2
19304,3
19305,4
19306,5
19307,6
19308,7
19309,8
19310,9
19311,0
19312,1
19313,2
19314,3
19315,4
19316,5
19317,6
19318,7
19319,8
19320,9
19321,0
19322,1
19323,2
19324,3
19325,4
19326,5
19327,6
19328,7
19329,8
19330,9
19331,0
19332,1
19333,2
19334,3
19335,4
19336,5
19337,6
19338,7
19339,8
19340,9
19341,0
19342,1
19343,2
19344,3
19345,4
19346,5
19347,6
19348,7
19349,8
19350,9
19351,0
19352,1
19353,2
19354,3
19355,4
19356,5
19357,6
19358,7
19359,8
19360,9
19361,0
19362,1
19363,2
19364,3
19365,4
19366,5
19367,6
19368,7
19369,8
19370,9
19371,0
19372,1
19373,2
19374,3
19375,4
19376,5
19377,6
19378,7
19379,8
19380,9
19381,0
19382,1
19383,2
19384,3
19385,4
19386,5
19387,6
19388,7
19389,8
19390,9
19391,0
19392,1
19393,2
19394,3
19395,4
19396,5
19397,6
19398,7
19399,8
19400,9
19401,0
19402,1
19403,2
19404,3
19405,4
19406,5
19407,6
19408,7
19409,8
19410,9
19411,0
19412,1
19413,2
19414,3
19415,4
19416,5
19417,6
19418,7
19419,8
19420,9
19421,0
19422,1
19423,2
19424,3
19425,4
19426,5
19427,6
19428,7
19429,8
19430,9
19431,0
19432,1
19433,2
19434,3
19435,4
19436,5
19437,6
19438,7
19439,8
19440,9
19441,0
19442,1
19443,2
19444,3
19445,4
19446,5
19447,6
19448,7
19449,8
19450,9
19451,0
19452,1
19453,2
19454,3
19455,4
19456,5
19457,6
19458,7
19459,8
19460,9
19461,0
19462,1
19463,2
19464,3
19465,4
19466,5
19467,6
19468,7
19469,8
19470,9
19471,0
19472,1
19473,2
19474,3
19475,4
19476,5
19477,6
19478,7
19479,8
19480,9
19481,0
19482,1
19483,2
19484,3
19485,4
19486,5
19487,6
19488,7
19489,8
19490,9
19491,0
19492,1
19493,2
19494,3
19495,4
19496,5
19497,6
19498,7
19499,8
19500,9
19501,0
19502,1
19503,2
19504,3
19505,4
19506,5
19507,6
19508,7
19509,8
19510,9
19511,0
19512,1
19513,2
19514,3
19515,4
19516,5
19517,6
19518,7
19519,8
19520,9
19521,0
19522,1
19523,2
19524,3
19525,4
19526,5
19527,6
19528,7
19529,8
19530,9
19531,0
19532,1
19533,2
19534,3
19535,4
19536,5
19537,6
19538,7
19539,8
19540,9
19541,0
19542,1
19543,2
19544,3
19545,4
19546,5
19547,6
19548,7
19549,8
19550,9
19551,0
19552,1
19553,2
19554,3
19555,4
19556,5
19557,6
19558,7
19559,8
19560,9
19561,0
19562,1
19563,2
19564,3
19565,4
19566,5
19567,6
19568,7
19569,8
19570,9
19571,0
19572,1
19573,2
19574,3
19575,4
19576,5
19577,6
19578,7
19579,8
19580,9
19581,0
19582,1
19583,2
19584,3
19585,4
19586,5
19587,6
19588,7
19589,8
19590,9
19591,0
19592,1
19593,2
19594,3
19595,4
19596,5
19597,6
19598,7
19599,8
19600,9
19601,0
19602,1
19603,2
19604,3
19605,4
19606,5
19607,6
19608,7
19609,8
19610,9
19611,0
19612,1
19613,2
19614,3
19615,4
19616,5
19617,6
19618,7
19619,8
19620,9
19621,0
19622,1
19623,2
19624,3
19625,4
19626,5
19627,6
19628,7
19629,8
19630,9
19631,0
19632,1
19633,2
19634,3
19635,4
19636,5
19637,6
19638,7
19639,8
19640,9
19641,0
19642,1
19643,2
19644,3
19645,4
19646,5
19647,6
19648,7
19649,8
19650,9
19651,0
19652,1
19653,2
19654,3
19655,4
19656,5
19657,6
19658,7
19659,8
19660,9
19661,0
